Date,US - SPX,US Cyclicals/Defensives,US Growth/Value,US Small/Large,US Equity/Bond,US High beta/Low volatility
2016-07-17,112.72095637719954,100.86893722471804,99.55561640566313,105.88022091909679,106.41276897867141,109.3750137008689
2016-07-24,113.41394717173674,101.00134280843602,99.8035278126948,105.9236010518041,106.791569854707,109.82414904736882
2016-07-31,113.3393853544907,101.22639627990391,101.0221370457822,106.57442120545994,104.65161121314873,111.1795896337719
2016-08-07,113.8227577637158,102.1653334201982,100.98385212695253,107.05611876039806,107.87541855374397,113.17506203767165
2016-08-14,113.8842836750612,102.19324807433662,101.0898980231675,106.7835532321885,106.40999897380068,113.28486958399013
2016-08-21,113.87490138731829,103.13232114833475,100.77243720969629,107.55885615513552,107.5003330539735,116.90659350847872
2016-08-28,113.10160737557298,104.83874104578355,100.68769173744685,108.37191151191577,107.15583611141224,117.98997887355081
2016-09-04,113.6720555624936,105.80200786924294,100.18473666129152,108.96402762096244,107.47869722913512,117.05233834559263
2016-09-11,110.95172679287309,105.55048073174638,99.63574612337503,108.74542262425821,107.38246814738292,120.22471633639755
2016-09-18,111.54354928253505,103.77371067692773,101.57852452208101,108.5934125165745,108.041654491342,118.56851078597973
2016-09-25,112.87477752075148,103.90538330388893,101.7792497989213,109.88826399796238,107.71363968931202,117.14014495046075
2016-10-02,113.06145576696893,105.13493164667442,101.42725269489607,109.47073317728682,107.32697281106832,120.85704455594009
2016-10-09,112.30380738837972,106.03821742148729,101.0855244331736,108.92274000895668,109.5621266427718,124.54083257547424
2016-10-16,111.22130525317728,106.86340062546755,100.95646505041158,107.78003051436214,110.50653545102212,121.34622985740864
2016-10-23,111.64783652973999,107.8297904155129,101.52612800109968,107.89455307660387,109.52092358350211,123.93602659153693
2016-10-30,110.8787180816035,108.03752830188355,100.0464474995595,105.86369334245522,111.1688813562029,123.3017467808132
2016-11-06,108.72883749890359,108.30746263557668,99.35995723526821,105.7862994122394,108.01378326470068,122.16422290899955
2016-11-13,112.86226356030195,112.80831383104398,96.72187653383652,112.4061036788494,120.99901543551294,130.1339843005363
2016-11-20,113.77216724608977,115.12280817174391,96.45919206912453,114.42739403918456,123.36484838298168,133.6859385168593
2016-11-27,115.41209439268908,116.32309229299341,96.1385237118949,115.54805421374483,125.1009921784473,134.22272651682053
2016-12-04,114.29621320937002,117.56247211568551,94.24030069018454,113.88516007724643,125.32738642697885,137.52581464590833
2016-12-11,117.8200833661459,120.57056002655777,94.25212808931198,116.7113280150669,131.53343328900712,140.43989499744822
2016-12-18,117.74395571254657,117.45112593454472,94.10864694601202,114.67337793963634,131.08142144727108,136.19597382328396
2016-12-25,118.04221571190749,118.00923134963821,94.185015316678,114.96280203344249,130.45822104863757,136.19732518222557
2017-01-01,116.74071290365002,117.79032193156613,94.18899187952931,115.01049044179581,128.02692633572568,134.2252664972633
2017-01-08,118.72998705193369,117.73876587493541,95.68502545784754,113.8932916079826,128.2718902121601,136.97957634148324
2017-01-15,118.60796638976825,118.07414958612641,96.2913628521502,114.41847230154194,127.7060717806309,137.6413078401974
2017-01-22,118.43433677982827,117.62611995198287,96.70421717053839,112.88932432727437,128.98842520218443,136.0680910717266
2017-01-29,119.65344858907324,119.7746612881611,96.92916219563735,113.34887247521219,130.59457132582406,138.4836273615886
2017-02-05,119.79579966307784,117.44815796817521,97.42783123612138,113.80747297589866,131.49810355392157,137.80582055075746
2017-02-12,120.76985171784342,117.46225843832802,98.01801338268365,113.73625075077582,130.80769514429446,136.84954119182004
2017-02-19,122.59799748625979,117.19794465892906,97.93148353457873,112.86785253255485,133.31621513637245,136.04766545193348
2017-02-26,123.44169048201917,115.58190859168727,97.79186865652065,111.67324220467762,132.39234019410978,132.0269142973065
2017-03-05,124.26451839011146,115.9352029644641,97.87726766929671,110.93007473811045,136.30346713098726,132.96293574998475
2017-03-12,123.71596645138328,115.05471907777395,98.23983003315924,109.11853024335834,138.319911380597,130.97832483127783
2017-03-19,124.01057283258649,115.61421863132966,98.79472212237434,110.94042838824767,136.3197626485587,130.0077375801302
2017-03-26,122.22360983329953,113.88650934081429,100.0224919061972,109.6236032295258,132.004317729015,127.62775763612304
2017-04-02,123.20078083039485,115.2767680117702,100.24641777873393,111.2876209357915,133.25290080564992,131.91627702955807
2017-04-09,122.8263931774346,114.57246946504813,100.3349976052139,109.90195008698184,132.94766382238424,131.63212442189746
2017-04-16,121.43988964290911,113.04426758657624,100.6668825791202,109.55721363865798,128.48926084440214,129.1687500017442
2017-04-23,122.4692042636069,114.90361581971075,101.5609384849556,111.45442280380134,129.5652510910771,128.72930737022307
2017-04-30,124.32082484694587,114.50279420017269,102.56112746925554,111.34242652791247,132.77172047404989,128.9934745727918
2017-05-07,125.10767671004288,114.79881904589287,103.02730516911625,110.37242465902064,134.84339573542746,128.6351746506559
2017-05-14,124.67018457900707,114.44599943318407,104.11087002658594,109.60287464563667,134.3276101305709,128.69547821112482
2017-05-21,124.19203162429298,113.68439124909008,104.28275774066753,108.77950516154951,131.43895648930294,128.01915105295413
2017-05-28,125.96961233583701,113.30887439393076,105.01372435334213,108.33382079501077,133.56253100198413,125.73877835283835
2017-06-04,127.18195158459456,112.00049976511576,105.82570175622679,109.11294823807629,132.6233998119328,123.50025366184721
2017-06-11,126.80130058622112,113.67888746431991,103.53176305993381,110.7471162246938,133.5071972551581,125.88095797890064
2017-06-18,126.87325267621165,113.61557664304789,103.0021303692427,109.53498820737875,131.03092105263156,123.39490595174125
2017-06-25,127.14179997599051,111.31331533504705,105.02301028598136,109.8710756156639,129.8261890961679,123.6773897346908
2017-07-02,126.36537429153863,114.09066155544276,103.38941093477455,110.64187853889837,131.8609509870524,126.73381478999437
2017-07-09,126.45766952374515,114.77248452976477,103.18891546630873,110.66321990597177,134.61207656827196,127.26253232343112
2017-07-16,128.2352502352892,114.66382819346552,104.51245947617728,110.13123476738001,135.85497158706994,129.9901139853634
2017-07-23,128.92719713892419,113.78228063829229,105.34681010443134,110.10764734366411,134.0206824992707,128.93648461901094
2017-07-30,128.90425699982956,114.64807369923575,104.92823566844247,109.59063317642774,135.98439370779187,128.80902670888503
2017-08-06,129.1508953210391,115.63776193337816,103.98304662651225,108.01743329767987,135.125449626791,127.43894675031677
2017-08-13,127.29927473770013,113.84482699268024,104.2627757440622,106.60971305586328,131.74673650109415,124.46124792650704
2017-08-20,126.47696877505896,113.26038358396247,104.66952677603389,106.02913842262487,130.7892362893566,122.86027451099974
2017-08-27,127.38948218810226,113.77716725410518,104.48179062579324,106.81502138024737,131.0615918551681,123.28560993619998
2017-09-03,129.13629357878517,112.72997470803203,105.9371455513183,108.13234202448194,133.4166633793557,125.42728223965666
2017-09-10,128.34787587933488,110.2854015052751,106.80454379634851,107.73962397128835,130.42317869832044,123.77177258035621
2017-09-17,130.37105102118628,112.30859546595062,105.31207416597941,108.55122750272712,134.0270768875795,126.43945205594511
2017-09-24,130.47481632294014,115.1968885175971,104.42180282461256,109.89732462050097,134.86317683571053,129.2100542935364
2017-10-01,131.3685651604976,116.17796557452964,104.50806269938737,112.17548904229882,137.3987478876109,131.36262977059755
2017-10-08,132.93130803221857,117.18031204497905,104.48819485404579,112.25472365377655,140.4330087132859,132.18573590406712
2017-10-15,133.13153139941087,116.74899922742522,105.22206567830135,111.51680557754243,138.22558580817113,131.2916708975796
2017-10-22,134.28077890046973,116.85708284176908,103.81982785469572,111.05128061417008,141.4991982493816,131.74287410214492
2017-10-29,134.58634613614603,119.30713799246635,104.60172623806582,110.6662968986847,142.68102613971385,131.1405270911308
2017-11-05,134.93935948636494,119.36164683279567,105.47031501908005,109.337951135583,140.3573795914916,131.48944047976516
2017-11-12,134.65048177474694,117.94269809307913,106.52448742620302,108.14541188913407,141.9011904462127,130.32651012698685
2017-11-19,134.47058881939375,118.24893145381836,106.55871853185634,109.63766461790951,139.20598486496826,130.62381132308545
2017-11-26,135.69960486183277,118.7563543668646,107.3688297636846,110.54630214911647,140.10113449658257,131.32586429846597
2017-12-03,137.77492362728665,119.39685247096357,104.24529510422802,110.18770086763949,142.58849557157907,131.206740009472
2017-12-10,138.25881798196284,120.41032864358515,103.95830158187984,108.64170045137575,142.99642808397138,133.00232694335625
2017-12-17,139.52643252702944,119.98258821504035,104.50762110297502,108.14935704140373,141.67860728314506,132.81302945838115
2017-12-24,139.9190755404013,121.71057375507259,104.20248598219399,108.80139971300594,146.29062287108277,137.15467314506628
2017-12-31,139.4117191011794,121.5762281586358,103.95792478404553,108.68443342074983,143.53090307885333,135.77506424160734
2018-01-07,143.03777599297894,122.40257180211633,105.43194731538925,107.67645194185545,148.40450864091957,139.4161982524571
2018-01-14,145.28464931694526,124.0526237440184,105.2972467374305,108.12936449730555,152.28857814005784,143.7948933143443
2018-01-21,146.53922795611126,122.9690063821032,105.75447592252955,107.53931170748127,155.47595367605234,143.5366910279166
2018-01-28,149.80185804942366,122.39641647082202,105.72659480669748,105.87069796824284,158.21555858416266,142.2675691825759
2018-02-04,144.02746095052376,123.66292355741939,105.77612807446808,105.8327754256813,157.17044050879468,139.80409981063116
2018-02-11,136.59283175393912,124.00374994641281,105.97178075353564,106.64624401254285,151.28546780495734,137.8173028341787
2018-02-18,142.46784975150942,124.56876004852384,106.78507910755192,106.76049342329424,156.97733074123218,138.99612495062698
2018-02-25,143.25417966915532,126.0842247915587,107.85004745475905,106.58035961457016,158.67222353022095,141.50052416482578
2018-03-04,140.33152702016122,125.58380416870773,107.95300345341245,107.64446618972543,155.13143131249117,142.48673831742641
2018-03-11,145.30186078645468,127.11653857921488,109.02449722130643,108.30344672266743,161.37557401655218,144.57427363520173
2018-03-18,143.49977409946268,126.37393108010495,109.41774196614126,108.87777337010469,156.15684469159498,142.7772147196408
2018-03-25,134.9612557345574,126.01502202464674,109.50260889535932,110.33569923473185,146.51916837431696,139.67982022498816
2018-04-01,137.70453737364943,125.43393784340735,108.05838916580541,109.56094085295564,147.2944257160924,138.03336340532792
2018-04-08,135.80650183629322,125.49514875499692,107.35289264380712,109.93929719850004,146.33489282273607,136.18771260787358
2018-04-15,138.5091099213301,124.97075958749038,107.7087407738196,110.3776178256734,149.64147259270746,138.91426811761315
2018-04-22,139.23076952454716,127.87446217250249,107.38955851109526,110.80290090122284,153.56468362210876,139.53014378634234
2018-04-29,139.21877750954874,126.35636305939302,107.18150378605196,110.38364670257546,152.98057728432445,138.33089998724762
2018-05-06,138.88036590158376,128.59146888880304,110.36334768603515,111.23408429088089,152.54236219080036,138.6205025585244
2018-05-13,142.23320344529827,129.93687922089578,110.82956422471008,111.3839094101119,156.14391236999919,141.6709002523436
2018-05-20,141.46408499716176,129.39090554366894,110.4374012560363,113.42191204351815,157.95005869984075,145.32597897919842
2018-05-27,141.90001129184427,129.5765266549416,111.08288972934406,113.10386095889913,155.2355495092097,144.28586463031195
2018-06-03,142.59300208638146,129.43632954443638,112.23371717876967,113.94682574528869,155.18048628428932,145.39987879334743
2018-06-10,144.9086958276317,130.8212310696326,112.04552334476945,113.82269646539373,158.80027046034465,146.09129630462962
2018-06-17,144.94154019992038,128.66118393389317,113.8198780685827,114.60527972364231,157.0781745393061,145.31750026777462
2018-06-24,143.64941967940584,127.6011876999445,114.03672100553659,115.82213433260516,155.5297164087779,142.4327030484618
2018-07-01,141.74566820284124,126.66385345576094,113.38374122573482,114.47673821380535,152.0696253012378,138.26463098676146
2018-07-08,143.90701885508847,124.63073514650213,113.9274092558231,116.26045653676638,153.09486210115412,138.46664563004228
2018-07-15,146.07045728914008,124.76099711464177,114.74189395395922,113.9552284848948,155.4507888469008,139.0037187997283
2018-07-22,146.09757299184352,126.15045375091363,114.42356197171348,114.53572406603092,158.02469084685876,139.6145778310321
2018-07-29,146.9834926476345,125.38233248612951,112.09668276100595,111.60299162711054,160.73819644999722,139.21907018064348
2018-08-05,148.10614639144103,123.49933724091247,112.08969923371008,111.42135479960315,162.3094296958005,137.20620271972535
2018-08-12,147.737487408066,124.17027231250925,112.55870970896875,112.55180911854094,160.1235556867783,137.0032144704674
2018-08-19,148.61609982754157,122.16366749310248,111.55047338121602,112.32234496792641,160.77160351917675,134.0258357164942
2018-08-26,149.89675027850882,123.38777206971541,112.7722970200718,113.48442901352315,160.41635810198437,137.60698632134992
2018-09-02,151.29576777348382,123.82081840215801,114.085570846686,113.35480813311516,163.71226406566387,138.66900259090983
2018-09-09,149.7397974622503,122.57920511319827,112.56150864707806,112.79952453379526,164.723052897395,134.62737244838056
2018-09-16,151.47618267428808,122.24815420941589,112.77449742882433,112.06526662377362,167.41676507802617,136.173956661797
2018-09-23,152.76360568574276,122.59162107442623,111.2217689166138,110.55503902965171,170.1365906543553,138.56711027826475
2018-09-30,151.94547528671038,120.40672343165937,114.33980424357384,110.09910266740334,169.15102256900033,138.4728913844502
2018-10-07,150.4640795230997,119.46352547078583,111.35414400391421,106.98757437431077,173.73025726512736,135.96216943514742
2018-10-14,144.28817906853615,117.26488022581259,111.696980637439,105.72510653148768,164.48464367483476,132.99255249413207
2018-10-21,144.32208006210388,115.32342913194597,110.05987592793316,105.42137584475996,165.7640198109958,127.92285230270923
2018-10-28,138.6337275803742,114.59077670343383,109.98363935418199,105.64193021989318,157.43921867300054,122.46114258670353
2018-11-04,141.9902187422464,116.57019634117489,109.3866377435667,107.59697344308057,165.6387158203125,127.77876591462885
2018-11-11,145.01193918393446,115.21842571323693,108.41340246895635,105.50487176792649,167.19944125863844,124.11884910976825
2018-11-18,142.6790339731748,114.73950373558937,106.77308782756782,105.76397971833703,162.83419904279282,121.18240055238023
2018-11-25,137.2712208062224,113.77770785396217,105.10983518802479,107.26114839136775,156.00150835396042,118.70666429413497
2018-12-02,143.9252614851232,113.65427459958306,106.56308742964755,105.24575493319155,163.08061762081275,121.46301953921281
2018-12-09,137.29833650892584,112.07435476694927,106.79934593133409,104.1918883500299,151.87777922930215,116.01701967633822
2018-12-16,135.57081163917988,110.7741581751948,107.59563803890735,102.77090780794009,150.00277978526617,115.04683350230864
2018-12-23,126.01132978079437,110.79416982868938,105.5692264499147,101.30417124857989,136.0452885982715,111.41752557824434
2018-12-30,129.6154904244015,112.374882457034,107.80049436216648,101.91342221718737,139.6482546382349,115.55112273510579
2019-01-06,132.02452328876046,114.27299662329024,107.48886869033807,103.23749286361218,141.0287170635083,118.46468784998314
2019-01-13,135.3784047233772,115.1889800082318,108.78016039945962,105.56786378991998,146.1230795535985,122.05386198746726
2019-01-20,139.2604949545061,116.98281566274747,108.72921098256865,105.10930896362329,152.06622328747073,123.79827973056679
2019-01-27,138.95024294014672,118.26308325159467,109.03876674602063,105.35958076066933,150.45747989781245,124.64913445966374
2019-02-03,141.12828311645228,116.51614953681326,109.65663729270867,105.01862524566377,152.33690502025462,122.9370768294598
2019-02-10,141.1986693700895,116.06375834412921,110.74395328010091,105.25120452866337,150.8348758258412,120.55149424684328
2019-02-17,144.72984676318075,116.51464464989556,110.54087041103293,106.99126951850444,155.15204358125652,123.26043368249766
2019-02-24,145.61992925220366,117.19189059036881,110.34981633337941,107.76022591275233,156.6687218097941,123.45716764562286
2019-03-03,146.19455300273307,116.95487692253872,111.32760519643207,107.24694587563502,161.2468664847745,123.3449377998059
2019-03-10,143.033613159747,117.20870394962317,111.22876160148714,104.90646163471575,154.04204839118756,119.24673994201709
2019-03-17,147.17433372708388,116.86731309734837,112.06841366970863,104.0351189757498,157.6532193275154,121.23025118589084
2019-03-24,146.03916602282786,115.0855255956815,113.50336748096119,101.55132515055898,152.6006888131374,120.19631098522557
2019-03-31,147.7958816467048,115.74534521601363,114.20675033782497,102.68843090935802,152.4368129152167,120.47025910968749
2019-04-07,150.83794523060888,119.24774774332494,114.77101534233447,103.48996857640269,158.74902934269934,124.88827660747714
2019-04-14,151.60288811513658,122.33782127543581,115.33907405365895,103.09121727958536,161.39341831743707,126.10786577315447
2019-04-21,151.4787924015436,125.73690310645445,115.31484410839106,101.90285697318888,161.0136548176024,127.0390478271632
2019-04-28,153.29599004586373,124.56503852411107,116.74489484913133,102.27757499260062,161.69844019229737,126.05292587704788
2019-05-05,153.59633782702906,124.07943651799901,116.1906984704912,103.45824362718552,162.23667781113537,125.484767304498
2019-05-12,150.24663195602113,122.77245313656076,115.53765997435057,103.10024730879863,157.57573689044756,121.35535682847222
2019-05-19,149.10625752763096,121.41830068570468,115.68308511629625,101.41821129326962,154.80093162155725,117.54132914225603
2019-05-26,147.36101197330134,119.30948058518278,114.32489056547594,101.2118486467814,150.99843603263423,114.00363898299611
2019-06-02,143.5023838267182,119.73010111922817,115.67747402572755,100.55466968414662,142.47257496238842,111.93786999580846
2019-06-09,149.8263640248716,119.6869076961869,115.06471423646751,99.60356326729541,148.9818497055437,113.22592760790488
2019-06-16,150.53759744944352,120.22939436505705,115.15400797256257,99.64733514648381,150.13480930511182,112.37583521840403
2019-06-23,153.84767365729851,118.86147446606185,116.19975733714661,99.20186033907402,152.62984573537247,115.73134144757972
2019-06-30,153.39402667803233,120.63382845489947,115.75731501706244,100.61533756281733,150.53014723414404,118.61398441035868
2019-07-07,155.930808874142,121.22041341196805,116.41341311905376,99.48993641689184,153.7752346365375,117.3658920392278
2019-07-14,157.14888952286165,122.91374220525968,117.45853638860466,98.28323087891664,157.53249808817128,118.42828131333343
2019-07-21,155.21123705272936,121.37584931197051,117.30273624012204,98.08545949157408,153.97095708513683,118.27929301579718
2019-07-28,157.77931051515125,123.23822387394527,118.22631305128401,98.37080346134799,156.74052718776147,119.54434064107551
2019-08-04,152.8877141297126,120.35209332687992,117.55416862929815,98.63870151821638,146.26020644092011,113.23276701142333
2019-08-11,152.18898193521332,119.32287970710176,118.51293010332782,97.76768924802496,142.07603720397478,110.18494924906665
2019-08-18,150.62623906349236,117.21670166515648,119.51570114684526,97.44380770194,134.87132693634666,107.9279525097595
2019-08-25,148.45863779620882,117.09869499684136,120.17426550245906,96.55705079409947,133.15853605011648,107.58297228526237
2019-09-01,152.5962266908391,118.01188027601992,120.33772656059509,96.25504526456754,135.48602240771547,108.64636972293881
2019-09-08,155.32073102406844,119.44840909195446,120.23792069070885,95.23564632068478,139.49159268039648,110.35281753284387
2019-09-15,156.8162065844819,121.45762328570684,117.09786561708822,99.04562172935958,150.46069928378742,114.9156728587347
2019-09-22,156.0173754367633,119.11684580769142,117.67555499389186,98.30964695733705,143.43627178917941,111.78779816170285
2019-09-29,154.43846498643515,120.06107618950492,116.6575957785685,96.88780181081009,141.21533737943435,108.51371503011518
2019-10-06,153.92849881995772,118.00375585486191,118.43930459992349,95.85820803304948,137.57121545853596,107.3850813105263
2019-10-13,154.88064189615397,119.57948844323643,119.00253871790913,95.99617239056865,143.94552166405583,109.88160153848105
2019-10-20,155.7112862556359,119.59562007731338,117.94953765976824,97.03894510996317,145.65855248035774,109.36684094767453
2019-10-27,157.60671206573662,120.25023395490338,117.70900953774395,97.29661540493052,148.56123363653865,113.16168936617204
2019-11-03,159.91979607973136,119.37797827408012,117.66019039613018,97.82681547168666,148.60895221198538,114.51950473599832
2019-11-10,161.2844033660644,120.84268931505295,116.04404663064436,97.61944789078328,156.24878275331704,117.96471275230446
2019-11-17,162.7120896697193,119.04926411542674,117.71442264166316,96.57278192231612,154.42787331681916,117.40227534065247
2019-11-24,162.1817930914027,117.97397046453544,117.28438814976525,96.33250343503792,151.6608395878008,116.96663355919921
2019-12-01,163.78207784447224,118.4855104840775,118.49349707535373,97.5070159060177,152.72701816425726,117.66568585731272
2019-12-08,164.0391423443269,117.50345569446694,117.85235668881097,97.96774226856743,155.2883099551259,117.61421147924891
2019-12-15,165.23271701759862,117.84683595628336,117.83269849886295,97.52951114055645,155.71997641565977,120.75863481915474
2019-12-22,167.96608169311975,117.03952465533749,118.32795174088253,97.90369007933417,160.1461826518478,121.95190695491556
2019-12-29,168.94638436292166,117.72081672479413,119.79280363657803,97.12366486970537,160.42316873907663,122.50246219149751
2020-01-05,168.67680590261745,118.68681649676307,120.70382133748254,96.74348543195487,158.12683463466792,122.81399065921075
2020-01-12,170.26718642249295,117.65360389397668,123.09923406172558,95.53831247381808,160.52997744961718,123.54371591274129
2020-01-19,173.61845812985416,117.67511528707874,124.2564914121636,96.07296530573926,164.1032917557238,122.78637786716709
2020-01-26,171.83774574560354,117.49443141882261,125.25517485965378,94.83884912952506,157.88681937552786,119.07611430493506
2020-02-02,168.19030182068576,118.38030183369554,126.34601584630514,93.95029633005049,150.46064174234635,113.80926836794588
2020-02-09,173.51885566133225,118.54893065601198,127.61270311233297,93.44031088560138,156.93826954810868,116.63906748546226
2020-02-16,176.25378617320672,119.48767867671133,130.02844627573174,93.652830081446,159.35694108151736,116.66983931296737
2020-02-23,174.0423796791614,118.9540937646961,128.9891977207195,94.32164134724236,153.70123573020808,115.86357287632694
2020-03-01,154.0437341912589,116.11074239733881,130.8885232751352,93.76052537341032,130.1548157046123,114.41341904379267
2020-03-08,154.99014859786993,109.01964947756773,130.61766063257946,91.37115848676089,121.70188014680896,102.15795967973875
2020-03-15,141.36240747721232,106.1910063330858,134.4811702594489,83.54294223062854,119.37235624810533,95.58151348276073
2020-03-22,120.18687684009642,100.08071135837189,137.0528350696186,82.2113589244203,97.92027326517385,95.84524110373768
2020-03-29,132.52145354933725,103.36194204266977,137.1536874243982,83.20130915403122,103.10849949065792,94.60515916389163
2020-04-05,129.76722378614903,95.8533383353306,137.2546541967748,78.93786148449767,100.5011466060831,93.82771985218041
2020-04-12,145.47132756316273,103.69183823030774,135.37681791035138,83.59795482875096,114.77162250337587,96.33102955854044
2020-04-19,149.88997771802138,98.99599475916332,141.15305685762033,79.67274533268694,116.54820804282622,96.25784126908444
2020-04-26,147.91790230887025,98.51460093998956,142.93813620969692,80.94885193185006,113.01536052861351,100.64788520566417
2020-05-03,147.60347473090212,102.22209644717279,143.89950272251716,83.02413483046497,114.88694536444379,103.67467751513932
2020-05-10,152.77039097660705,104.01027625639792,149.01846061763803,84.46885179857489,121.68373620258568,108.51995544148298
2020-05-17,149.3236923643327,99.78467938074319,152.6258386035088,81.54037794712833,117.16988395517166,106.30702624727653
2020-05-24,154.10786982985977,104.57597819770771,153.1481691809113,85.24730225617404,121.76619978858352,115.50809314177437
2020-05-31,158.74135782454155,105.38116592520173,149.6113989637305,85.1724374968509,126.92886178861787,116.10741524412094
2020-06-07,166.54308016814792,113.22463671012434,145.04421496009283,88.00855483690927,139.57551532840088,137.3259563213167
2020-06-14,158.5849269537341,111.73506923579355,151.81256222343112,84.84682008554343,127.89147877515916,129.2287006806967
2020-06-21,161.52738806911626,110.36956654751575,154.97733862251886,85.04792346814672,129.6819616355687,126.48039928689055
2020-06-28,156.9027731471032,109.57979495211283,158.74844781421766,85.04156478856665,123.8907282211296,120.3805588125166
2020-07-05,163.2100638211983,109.97168995907887,161.29276536940432,84.81452451530873,130.22804454607046,120.12194419778233
2020-07-12,166.07952895568772,112.27513938743918,166.68950755223105,82.52752105510285,130.28153729909417,118.35663343335776
2020-07-19,168.14910632117952,108.85410570650014,159.97111648347183,84.67019383615298,131.61965051265142,118.54113893815716
2020-07-26,167.67459425424624,110.17656829100527,159.58012312911077,84.65197716743968,128.98674811476377,119.56638982515433
2020-08-02,170.56805614910937,110.82282842713693,165.34462319671377,83.84783731385093,130.28677083333335,117.12680905803441
2020-08-09,174.74788443414812,112.36482786468356,164.606536463702,86.78898028705301,134.37899439432738,120.47983317922552
2020-08-16,175.87262595975903,113.61109156538988,163.42492280316114,86.7120637275314,140.84562867692117,124.33854029713018
2020-08-23,177.1402277744488,114.00037368468968,170.56215231422388,84.3871849512159,139.3701658393502,119.02998957750081
2020-08-30,182.9203535429339,117.03348710102397,172.56716799804462,83.00347674684951,148.46508328419813,125.00803166962156
2020-09-06,178.69411030387792,116.55302932916184,168.25491598301667,82.75512547045588,143.62884192193067,126.51975697540117
2020-09-13,174.21028061951617,115.16435899860191,165.01849317300483,82.87074379540908,138.57919117572555,122.53363541603332
2020-09-20,173.08919271206292,114.27987588077167,162.67260006899375,85.53653685742172,137.92770695140715,124.84329245524786
2020-09-27,171.99365467095987,113.18843876011539,170.08279378802348,82.34137908164817,135.83957137864383,117.66671026053505
2020-10-04,174.59874806927922,115.04751310252557,169.8844673758598,84.62397969811502,139.9600268817204,120.34818322982414
2020-10-11,181.3106737717446,114.539242807551,170.50019187521852,86.70328311354862,147.83053103592772,122.92989624852426
2020-10-18,181.65848039782938,113.68148388248179,171.37439584421145,86.23415515481268,146.82577416635687,120.69048166040785
2020-10-25,180.6979861944155,113.9350599337632,170.01204626928484,87.22490196201791,149.31448464495924,125.76635975441054
2020-11-01,170.5075613982893,112.81525371439254,169.07648205666302,86.74083791516821,141.40002822819494,123.93504319254576
2020-11-08,182.9949153601799,112.92216688144303,175.0297909478676,86.06887947506769,149.87790524433854,123.90611390849666
2020-11-15,186.942707066263,113.88475104524618,163.81819544976202,89.93160017072083,154.48784228260416,135.5005763003216
2020-11-22,185.5030287476097,117.3661793156634,163.7920836586462,92.51576558768576,150.11327552602523,143.25000062340746
2020-11-29,189.71675802621618,120.89401094252811,163.54372662428023,93.82621560769991,154.8735994192881,152.30186813990275
2020-12-06,192.88552705096873,120.18777596706339,162.9054971273927,94.17192064988585,162.60000285250217,158.84681569893294
2020-12-13,191.0260772858633,119.04758411374523,162.54333489016173,95.9095457898501,157.4182632502992,157.03802613853895
2020-12-20,193.42207424432166,120.41884002218698,167.11837385412517,97.30356501288077,161.13225328631745,152.95875315323306
