Date,US - SPX,Magnificent 7,Ex Magnificent 7
2008-08-31,93.88254817682032,,
2008-09-30,85.35881704310268,,
2008-10-31,70.89694009485503,,
2008-11-30,65.59037202401026,,
2008-12-31,66.1033921452158,,
2009-01-31,60.44115120693196,,
2009-02-28,53.79678306921036,,
2009-03-31,58.391268384315374,,
2009-04-30,63.87567288887968,,
2009-05-31,67.26628599464718,,
2009-06-30,67.27945856750124,,
2009-07-31,72.26767382726356,,
2009-08-31,74.69299060999688,,
2009-09-30,77.36127413665153,,
2009-10-31,75.832460596408,,
2009-11-30,80.18251852624772,,
2009-12-31,81.60740765820957,,
2010-01-31,78.59003531714633,,
2010-02-28,80.83092714633652,,
2010-03-31,85.5834967360696,,
2010-04-30,86.84664328985386,,
2010-05-31,79.72731657493809,,
2010-06-30,75.43141404465167,,
2010-07-31,80.61942449301675,,
2010-08-31,76.7940986158927,,
2010-09-30,83.51750665753178,,
2010-10-31,86.59562738476501,,
2010-11-30,86.3973017710924,,
2010-12-31,92.03904906263006,,
2011-01-31,94.12332619212232,,
2011-02-28,97.13118426388098,,
2011-03-31,97.02945751780486,,
2011-04-30,99.79434884564219,,
2011-05-31,98.4470300426677,,
2011-06-30,96.64963716686323,,
2011-07-31,94.57414175260702,,
2011-08-31,89.20317145883587,,
2011-09-30,82.80177453182873,,
2011-10-31,91.72143327240926,,
2011-11-30,91.25744067227738,,
2011-12-31,92.03611884635599,,
2012-01-31,96.04733478516022,,
2012-02-29,99.9458446004467,,
2012-03-31,103.07737923957849,,
2012-04-30,102.30456149804806,,
2012-05-31,95.89510647628718,,
2012-06-30,99.68823570874115,,
2012-07-31,100.9440656554264,,
2012-08-31,102.93906052442117,,
2012-09-30,105.43390740856051,,
2012-10-31,103.3474326168627,,
2012-11-30,103.64163347764945,,
2012-12-31,104.3741964797561,,
2013-01-31,109.63758852848918,,
2013-02-28,110.85025138664892,,
2013-03-31,114.83949963698372,,
2013-04-30,116.91646015937695,,
2013-05-31,119.34397460431583,,
2013-06-30,117.55389833561037,,
2013-07-31,123.368358649181,,
2013-08-31,119.50717335704427,,
2013-09-30,123.06245479047033,,
2013-10-31,128.55051759858412,,
2013-11-30,132.1562916612209,,
2013-12-31,135.2702628698806,,
2014-01-31,130.45695382756375,,
2014-02-28,136.08187024269785,,
2014-03-31,137.02521227764194,,
2014-04-30,137.8748767276774,,
2014-05-31,140.77442400032947,,
2014-06-30,143.45734967476832,,
2014-07-31,141.29403710815168,,
2014-08-31,146.61450583912594,,
2014-09-30,144.3399522571286,,
2014-10-31,147.68884998212837,,
2014-11-30,151.31218747523724,,
2014-12-31,150.67840313576022,,
2015-01-31,146.00122407998134,,
2015-02-28,154.01559786283605,,
2015-03-31,151.3363260251536,,
2015-04-30,152.62583559181837,,
2015-05-31,154.22709158256959,,
2015-06-30,150.98652252384886,,
2015-07-31,153.9673028958309,,
2015-08-31,144.33190309596108,,
2015-09-30,140.51535893407308,,
2015-10-31,152.17576151898837,,
2015-11-30,152.25259036032102,,
2015-12-31,149.58357427959785,,
2016-01-31,141.99440346558822,,
2016-02-29,141.40819940622026,,
2016-03-31,150.73988407599873,,
2016-04-30,151.14679106030323,,
2016-05-31,153.4630555562752,,
2016-06-30,153.6028483131558,,
2016-07-31,159.07261513672898,,
2016-08-31,158.8786669802951,,
2016-09-30,158.68253902882805,,
2016-10-31,155.60002297718373,,
2016-11-30,160.91757935905628,,
2016-12-31,163.84640199369056,,
2017-01-31,166.7766897364619,,
2017-02-28,172.98047573669254,,
2017-03-31,172.91315223107827,,
2017-04-30,174.4851417934335,,
2017-05-31,176.50502563358557,,
2017-06-30,177.35468115003485,,
2017-07-31,180.7862860160878,,
2017-08-31,180.88507361230361,,
2017-09-30,184.37669431045802,,
2017-10-31,188.46766930686897,,
2017-11-30,193.76033671758424,,
2017-12-31,195.665316772013,,
2018-01-31,206.65754071057566,,
2018-02-28,198.6087726208453,,
2018-03-31,193.2692753512619,,
2018-04-30,193.7947310244599,,
2018-05-31,197.98231382205353,,
2018-06-30,198.94103055885031,,
2018-07-31,206.10719606622035,,
2018-08-31,212.34466168643058,,
2018-09-30,213.2565306971869,,
2018-10-31,198.45581175790375,,
2018-11-30,202.000104880302,,
2018-12-31,183.46116252935911,,
2019-01-31,197.89669433189863,,
2019-02-28,203.77994325922063,,
2019-03-31,207.43254718072546,,
2019-04-30,215.5874462745293,,
2019-05-31,201.40659314742123,,
2019-06-30,215.2895826433999,,
2019-07-31,218.11593704430337,,
2019-08-31,214.16986481608023,,
2019-09-30,217.84955537094794,,
2019-10-31,222.3006074927953,,
2019-11-30,229.86928466005872,,
2019-12-31,236.4412058804795,,
2020-01-31,236.05625765105822,,
2020-02-29,216.20145165415622,,
2020-03-31,189.15048116741963,,
2020-04-30,213.14309201960066,,
2020-05-31,222.7945990753917,,
2020-06-30,226.8914345043508,,
2020-07-31,239.39345237813404,,
2020-08-31,256.16647487746025,,
2020-09-30,246.11758404025545,,
2020-10-31,239.3085475748753,,
2020-11-30,265.0451373909622,,
2020-12-31,274.88399961657046,,
2021-01-31,271.8227097657408,,
2021-02-28,278.91495878087994,,
2021-03-31,290.75172822458467,,
2021-04-30,305.99448100911644,,
2021-05-31,307.67331626244123,,
2021-06-30,314.5079742530472,,
2021-07-31,321.66241889532097,,
2021-08-31,330.9875463128276,,
2021-09-30,315.2427438509456,,
2021-10-31,337.03983655825374,,
2021-11-30,334.2310455878224,,
2021-12-31,348.80783525537953,,
2022-01-31,330.4657176756274,,
2022-02-28,320.1021501980621,,
2022-03-31,331.5532567254494,,
2022-04-30,302.3909224758576,,
2022-05-31,302.4070029310203,,
2022-06-30,277.0290072650603,,
2022-07-31,302.2708908116547,,
2022-08-31,289.4424754324146,,
2022-09-30,262.40980093021864,,
2022-10-31,283.3667434567958,,
2022-11-30,298.5985257974722,,
2022-12-31,280.98973057465383,,
2023-01-31,298.34164945983514,,
2023-02-28,290.55120494870647,,
2023-03-31,300.73549321838067,,
2023-04-30,305.138965060119,,
2023-05-31,305.89642596696916,,
2023-06-30,325.69632614307693,,
2023-07-31,335.8381620111218,,
2023-08-31,329.8883221322541,,
2023-09-30,313.8163717436743,,
2023-10-31,306.9187855718652,,
2023-11-30,334.2895784446144,,
2023-12-31,349.07494948280345,,
2024-01-31,354.6237428099148,,
2024-02-29,372.965109968426,,
2024-03-31,384.5340326306383,,
2024-04-30,368.53162127705076,,
2024-05-31,386.22894833912574,,
2024-06-30,399.6194292278175,,
2024-07-31,404.14364742065476,,
2024-08-31,413.37214916980633,,
2024-09-30,421.72097855287166,,
2024-10-31,417.54731428257986,,
2024-11-30,441.47331631604277,,
2024-12-31,430.4408376380563,,
2025-01-31,442.0697582651976,,
2025-02-28,435.7737597881954,,
2025-03-31,410.69729052370735,,
2025-04-30,407.56574695098936,,
2025-05-31,432.64075110734035,,
2025-06-30,454.10269139471416,,
2025-07-31,463.94153575315,,
2025-08-31,472.78725120074097,,
2025-09-30,489.48784018314564,,
2025-10-31,500.5927881123984,,
2025-11-30,501.24336759393424,,
2025-12-31,500.98064869092144,,
2026-01-31,507.82552670414185,,
2026-02-28,497.53367805660196,,
