Date,US - SPX,EU - STOXX 600,EM - MSCI EM,DM - NADSAQ DM Index,HK - HSI,CN - CSI 300,TW - TAIEX,KR - KOSPI,JP - NIKKEI 225,IN - NIFTY,VN - VN30,TUR - XU100,UK - FTSE,GR - DAX,BR - IBOV Index,MX - ME
2007-11-30,123.05915957894464,140.13015853304483,210.337206355953,,201.78163271775617,,138.31564752392305,188.4591045720614,133.5593581247977,273.99263045287057,,190.92126741607134,129.46563349099324,180.91111575937424,224.48515177685252,215.89329821472342
2007-12-31,121.99734256697158,137.9696531094762,204.75183910676628,,195.92789188008751,,137.0250178077522,187.58206771080526,130.3832853516856,291.86259835968144,,195.58389265490362,129.95672536982994,185.43474413227017,226.7608203111124,214.1985980596775
2008-01-31,114.53556636680872,121.89639706775147,186.4835624724134,,165.23537637324898,,121.15553710144225,160.64310433475717,115.77321431613375,244.26246047783192,,150.36625715990925,118.34154775083023,157.49375357718327,211.95881520624908,208.80905416165683
2008-02-29,110.55417346905763,120.68182599864446,190.202608262085,,171.40591813516397,,135.5185252251024,169.2394399620313,115.86307343747337,248.35373826221323,,157.6877033654493,118.43211834557714,155.11195290645423,226.54965031661249,209.714666129058
2008-03-31,109.89531223012506,115.75163586395112,183.06421752137453,,160.9625616839317,,138.09317687351012,168.48501028318304,106.6856889767133,225.10400570545585,,137.3961141124201,114.76502163630873,150.2122749391448,217.2233751990463,224.17839422283396
2008-04-30,115.12047141291927,122.24828324006647,199.7931127495055,,181.4351178378835,,143.68820918600852,180.49655908875178,117.96662862204657,245.61511470343515,,153.07790032147227,122.51785850860419,159.72499649464774,241.8088584652966,219.59822937228873
2008-05-31,116.34928824263879,121.86991101177074,206.11412679210738,,172.82503777645496,,138.84207462443277,183.1217370669198,122.12782992351327,231.5511755616308,,140.75927040105708,121.83757673342055,163.1262225634354,258.6403992936749,231.88341675453574
2008-06-30,106.34762595245728,109.49335542421753,184.8896862892547,,155.698943668173,,121.19436065107516,165.61066286979909,114.82701054460588,192.10983002496138,,123.5737443489216,113.23135553990139,147.5309677760436,231.65164906881083,213.17361230969163
2008-07-31,105.29910523351627,107.36690728491783,174.71514279642315,,160.13060614919672,,113.1483946379267,157.67580287929127,113.93634056181115,206.01213360275764,,148.61601016403972,108.9242205897152,148.9386253042761,212.0114536091029,199.43507577526606
2008-08-31,106.58275025555557,109.03930496654036,163.68050219875428,,149.78067465754629,,113.50358799284794,145.76807467172915,111.34754612200399,207.29822893141568,,140.31554247885168,113.44671631277046,147.62245172382882,198.38417846520684,190.66004034965837
2008-09-30,96.90594956881368,96.86707794971139,139.64950711938664,,126.9162859668835,,92.13009550631871,143.17949098243946,95.9053200006814,186.4352787352906,,126.95802951550066,98.67062896246352,134.03133899859557,176.5109874204051,180.49220201516232
2008-10-31,80.48770518862733,84.02133701534916,103.92992594530088,,98.40313905609935,,78.45994689835342,110.05577638031956,73.05402194095701,137.19719957209082,,98.01732460229593,88.10183757673342,114.6530620688704,132.74269344657583,148.2677349221797
2008-11-30,74.46327753521818,78.03927208599372,93.79444508018506,,97.8365450658138,,71.85264622496675,106.39830525233349,72.50284908778086,130.99251634375372,,90.55852994566081,86.30391063701317,107.33135807690628,130.38772170595882,148.9160634281546
2008-12-31,75.04569776684143,74.50148796770638,102.04999100881136,,101.35347138323465,,73.95853504431443,111.18395032431579,75.46087593479038,140.6941590395816,,94.60488193029191,89.24564556707256,110.56685568752025,133.78829649565552,162.30019159561
2009-01-31,68.61748268819603,72.35612121699188,92.56833303362704,,93.53915190537747,,68.42922779088299,114.90567157095396,68.08893753300512,136.68370379175087,,91.32976621339697,83.51897152057964,99.72095097333865,140.02509569881823,141.88475110700492
2009-02-28,61.074280638599355,65.42812571689713,86.7649703290775,,90.25187825590774,,73.4097072018772,105.10896218952696,64.46365517946272,131.39902056341376,,84.61403419356193,77.08745295360772,88.35188679895828,136.61934400379153,128.73731096069028
2009-03-31,66.29029671829029,66.76756718878629,101.39608638080135,,95.63709242815429,,83.93979403527811,119.27108052523334,69.07253291995299,143.63247355283488,,90.73461108914488,79.02062795612358,93.89195240076407,145.81511336407246,142.33153437480513
2009-04-30,72.51661808431756,75.76147127165343,117.17153553154273,,109.33855100437819,,96.53243892741202,135.39788008226546,75.19428138255286,165.1705693569476,,111.46640320088422,85.41229747408676,109.63017958896583,168.48824851397345,158.80861179480559
2009-05-31,76.36590505919388,78.78088543717563,135.84872733811773,,128.006706421469,,110.99594848770104,138.02108052523337,81.1074391428036,211.5274075835017,,123.26736487781129,88.91898762201872,113.56927610453076,189.5386180213811,176.4515144175334
2009-06-30,76.38085958556744,77.88035575010952,131.72091350476532,,129.4700729464226,,103.61366365358484,137.44560789432052,84.82054068786944,204.0223511232616,,130.12043997122325,85.5229948676663,110.53099765773511,183.36670293588253,176.7174421623472
2009-07-31,82.0438684362738,85.09969786599198,146.22942243873732,,144.9300651269606,,114.01262415348641,153.97978959025468,88.21380508662249,220.44218233685964,,150.16552207498785,92.75153265573111,122.56412496063662,195.12521857995242,196.1171793529261
2009-08-31,84.79727615650113,89.2958458777916,144.30857759395795,,138.9482400927064,,109.95710401288206,157.3969704160734,89.36962335826108,221.66171876857243,,163.93506964715274,98.80044077689443,125.60906932322567,201.26503899014932,203.99601579757297
2009-09-30,87.82651856901866,91.74391419486496,159.021431724183,,147.62052362217204,,120.96287718956742,165.4346622369878,86.30930276135803,241.7187780815405,,168.7209538346138,103.32897051423973,130.44875404839456,219.18258624437468,211.98973708905208
2009-10-31,86.09089086278946,89.64772826638435,153.5450213336385,,153.2393988172183,,118.23906230938891,156.2934958867268,85.47041888830212,224.01997860454063,,166.16777725409497,101.53063902586292,124.46781856756365,219.28095457146216,207.7385843970685
2009-11-30,91.02941401684866,90.49528584148905,165.60134704353374,,153.72287403973837,,122.13945739268863,153.812687865844,79.60027426196277,239.28207298228932,,160.37118902158738,104.47177618999697,129.31761709600528,238.87316478616975,224.49834148690377
2009-12-31,92.64705867438087,95.78871331534627,169.606512890095,,154.0821466184349,,131.89971001300438,166.38684543584876,89.82879920958044,247.28633305598478,,186.02972809090673,108.94394485257119,136.93698870701922,244.37418073157264,232.9349445155938
2010-01-31,89.2215035642889,93.44280928363506,156.44668225139364,,141.75057325109984,,123.07746470058838,158.44309642461636,86.8613188423079,232.11932960893856,,192.46021489157005,104.42829827915871,128.92317876836864,233.020489820754,220.4387336414914
2010-02-28,91.76553777318634,93.00389371508973,159.2258177894754,,145.17922418256683,,119.78581855840416,157.66690397089067,86.24797710508832,234.03303458932606,,175.0422604376,107.7693468853779,128.68573425062465,236.6148369251662,229.41100666741124
2010-03-31,97.16102338251001,99.72757199562709,172.15061058344642,,149.6218832223228,,127.58177934025609,167.38352317671254,94.45803451271657,249.57090692975154,,199.1055155245848,114.31297373452752,141.44498665667547,250.72731956979598,241.24534245721009
2010-04-30,98.59504532048072,98.34272585634244,171.85431004887937,,148.70073650878632,,128.9379681960046,172.19982004429676,94.18087661618657,250.94496612385595,,207.63137223260992,111.76995068934286,141.03468804663385,240.60220484861188,237.04568561785595
2010-05-31,90.51263345608993,92.32660364271808,155.71108041392162,,139.24778888861493,,117.5180325891973,160.45522860306914,83.1557203209376,240.89146796624271,,194.5133270430476,104.42649089262352,136.67839714606862,220.7114193802457,228.7801770337635
2010-06-30,85.63559171191649,92.06553437263861,152.52329535237288,,141.79988517366604,,118.06653825786888,167.92141275114696,79.91618486278385,252.58528467847378,,193.12228170962206,98.96085538895039,137.12294477173836,217.1871760537238,225.94830399450015
2010-07-31,91.52542355691357,96.6173522790362,169.1977816285495,,148.14577308766604,,125.01356794542428,173.95685018193322,81.23349573275642,255.20504457387375,,210.82899032074792,105.82711079802758,141.31672524244397,240.58761830324275,234.3002554124672
2010-08-31,87.18261692750964,95.08872469299918,163.72137123800493,,144.67054352305507,,122.68827718078174,172.3174735010283,75.15850637957175,256.8596172590039,,211.2022814856581,105.16695582167657,136.19661233562198,232.09961705508482,229.73959821486844
2010-09-30,94.81555120639771,98.27083513296625,182.97068872504946,,157.50347825168097,,132.6998350035385,185.17739479512733,79.80298792225268,286.69678830381554,,231.63121918978237,111.67596055147429,143.17973377711476,247.37192245359233,241.70881238279088
2010-10-31,98.31007259613722,100.63187405380931,188.48800902388388,,162.70342048628598,,133.49414636847098,186.17999525391554,78.38143025058343,286.11435635326285,,242.14677992299443,114.22280768843716,151.73853979666657,251.7586139803308,257.9377219992661
2010-11-30,98.08491797728799,99.06919675094795,183.01155776430008,,162.08117446910433,,134.86967853711073,188.32364341085272,84.63826380253138,278.74480922382025,,230.14157959715834,111.26637818255007,153.74107284466808,241.33510571379637,266.99609701902756
2010-12-31,104.48986707865228,104.35884428624449,194.70827679782906,,162.27461105221076,,144.53520562684216,202.79623477297895,87.12433776808682,291.66765719719484,,232.44118815342918,118.74690349199962,158.92899420525043,246.89293579023393,279.5670678909834
2011-01-31,106.85610013335847,105.96313875049607,187.22106880711448,,165.17620206616954,,147.31958595323024,204.6481964878975,87.20099483842392,261.7805729228575,,222.84126226603877,118.00221193519171,162.6823645152615,237.11046949472015,268.19206843487706
2011-02-28,110.27085390700566,108.39229223987697,187.139289859574,,164.40609072689296,,138.52908764368405,191.7517006802721,90.49017937754459,253.57185308451204,,215.8191454046186,120.64022944550669,167.1609404917607,240.02412302493315,268.46373244492537
2011-03-31,110.15536581489593,104.39289400306883,198.9096140327933,,165.74103491636345,,139.87656975341514,208.30367030533142,83.08859513142428,277.36835849280874,,226.91576101162343,118.92441984502365,161.85096391440965,244.3681130992415,271.51543280157455
2011-04-30,113.2942848962529,107.37447094576143,204.34519625312652,,167.10268503418374,,145.10497154231072,216.77346345514948,83.89469192375176,273.3626530369666,,243.8723837254196,122.16765422159605,172.7267503200789,235.6252926706244,268.04980760667934
2011-05-31,111.7647040925706,106.34529848479706,198.33744748328456,,166.8442905599369,,144.7984183716626,211.84049201075777,82.56588675195475,264.3599144181624,,222.02424317892317,120.559327764919,167.6521495279842,230.235393137148,259.85636130783945
2011-06-30,109.7241642934998,103.24264242904981,194.53666770201565,,157.7847675471193,,139.3818719362181,207.70941109001737,83.60807624823262,268.50825627005827,,222.8095582011326,119.66810908724968,169.5496369374484,222.33843200908004,265.1160379014117
2011-07-31,107.36790092304264,100.36323355544161,192.53404390969578,,158.08169576657144,,139.24639625688212,210.9248932130992,83.75236614823774,260.6442410555093,,219.38302602666232,117.04115729093287,164.55088966989928,209.58253727576707,261.06417510185315
2011-08-31,101.2703588711072,89.8369143805322,174.71514279642315,,144.65899044405387,,124.7031535221945,185.89918525549754,76.27549017937754,237.77487222156188,,189.97747506482472,108.57461608131227,132.9700792324543,201.286918808203,259.0464166109478
2011-09-30,94.00299658485068,85.58022681220527,143.42989325006948,,123.93079423895853,,116.39139254149369,174.97725834519855,74.10430472037206,235.02912159752762,,210.21623138204893,103.21988527724663,126.46897246057343,186.4271019580638,242.96296591744712
2011-10-31,104.12928499919522,92.12607014544363,166.80698370142716,,139.93926884507954,,122.22773139361529,188.75870115488055,76.55817930940498,253.2556804944728,,197.4256945380174,111.58740464929053,141.16432861585707,207.85432024507392,262.2291808381184
2011-11-30,103.60252461208749,90.83960456923818,163.5169851727126,,126.7270620308763,,111.21631856516177,182.67580287929124,71.84139141100113,229.74205634137644,,191.99183303144898,110.80647881654421,139.9575679980876,202.64032147976408,267.08187267666756
2011-12-31,104.4865404698693,92.52714092371482,155.05713491687237,,129.86218022098785,,113.92193384931717,180.52325581395348,72.0180365569051,219.86448591465586,,180.54303364149,112.15215457381504,135.57898075848928,202.2095587762423,268.88304545645735
2012-01-31,109.04038391499459,96.26167860071594,172.09952428438314,,143.64203770953165,,121.09030013563032,193.38217845277646,74.97495698686608,247.2007607274456,,201.33470881954642,114.35261950286808,148.4639661279534,224.72083457842126,271.38611664271116
2012-02-29,113.46627462717387,100.01135116684887,181.17245099802193,,152.72663231269394,,130.82574376512014,200.74454200284765,82.81723421290224,256.0418495186022,,213.8364700069145,118.17469658850759,157.59328259575358,234.48112889742498,274.24345115762327
2012-03-31,117.02143563250344,99.63297893855315,175.51212993084962,,144.80502418045347,,127.7902241557803,199.14174972314507,85.88624090761971,251.77937953167717,,219.83025751637695,116.10043675153467,159.67925452075514,229.84664780771956,286.6046821267838
2012-04-30,116.14407299228763,97.34760689592467,172.52864919651472,,148.59944277527498,,120.8428722944592,195.97274956494226,81.09372263768462,249.52572922857485,,211.33257981328435,115.4831397806179,155.41214897632221,220.25990630050757,286.1678412352623
2012-05-31,108.86756253187788,90.70717428933466,154.0762779748574,,131.23677824076194,,117.61758750452915,182.2763407688657,72.76229920106297,234.125757755854,,194.0378950559361,107.09187682399116,143.99251578557818,194.14431794022875,274.65142942508265
2012-06-30,113.17381703306862,95.03575258103777,159.94094423828287,,136.9565456293786,,117.5334969299498,183.31850181933237,76.71482121867706,250.98775228812556,,220.25285656064023,112.12941330381403,147.48407650632458,193.66054272851272,291.5237507487603
2012-07-31,114.59953259118178,98.89893303193715,159.87968154844617,,139.45983015564957,,117.11806030258462,186.08507356430943,74.05975503807302,248.61523832164508,,226.29947700942924,113.42014290027171,155.66660307229762,199.86863201897776,295.1840101062696
2012-08-31,116.86440549900603,100.73404212289373,160.53358617645617,,137.24614046148915,,119.15693536780267,188.3720930232558,75.29351310835902,250.0178295495067,,237.24468690685177,114.95380899667906,160.2299970807886,203.3046933723961,285.88246385282673
2012-09-30,119.69674918312991,101.5853796365591,168.89130470320904,,146.8113220174212,,124.28111072176411,197.37877709223224,75.55116603921435,271.16604302864613,,233.82518335986427,115.56948374760995,165.86982156033,210.83814168552126,296.36375173502086
2012-10-31,117.3280211718365,102.27400952461274,168.17605564728387,,152.45710743306788,,115.43566245474403,189.05830762537573,76.0462838355791,267.19126114346847,,255.41977737809867,116.38724363489987,166.89223512753736,203.32867530617227,301.8244441769294
2012-11-30,117.66202080732941,104.34749311939562,170.7712805087378,,155.19441929927757,,122.10659405772076,191.1188894162316,80.45593751597022,279.56020920004755,,257.2862546951141,118.0803019019825,170.2222048550853,204.7766054899923,303.3731560191625
2012-12-31,118.49368314517878,105.82314102602666,181.25422994556243,,159.6080406612024,,124.02884544150137,197.46183357063757,88.54044938078121,280.7607322001664,,275.4190874104768,118.70403743584583,174.97776112575826,217.1666465778037,316.9509756002048
2013-01-31,124.46909402953845,108.67607141109876,180.70245704663975,,167.1640995114597,,126.45352520198645,193.99026063913936,94.87300478680817,286.9249970284084,,277.4440205605435,126.33349904397706,178.73963622488503,212.9246839371031,328.3526621056953
2013-02-28,125.84580296070209,109.70524387206314,176.5746840823266,,162.16768167040615,,127.22609789207986,200.37276538522386,98.45629695245557,270.67870200879594,,279.3844382023633,128.02274529536078,177.95006999211586,204.59745891263395,319.9616808780039
2013-03-31,130.37470698205487,111.15819322871869,174.79688087492443,,157.0910967323807,,126.72511607558332,197.11279860781522,105.07095037732313,270.17947462260787,,300.23242839479127,129.0478051725873,179.18234497723248,200.77731251345665,319.64333628728025
2013-04-30,132.73263365690352,112.27060757990816,176.92203004691765,,160.17223950096334,,130.37824923720126,194.1890128144281,118.0592133281093,281.9541281350291,,303.0215691815896,129.41773372245143,181.90387749425926,199.2035083527568,306.4911896477455
2013-05-31,135.4885363337181,113.84463604961836,168.3600480619902,,157.7429228585417,,132.9739968237855,197.85734061066287,117.32398684905372,284.6047878283609,,302.82435916016345,132.4965241018416,191.90573935349812,190.637233578655,301.5949863156353
2013-06-30,133.45630291450482,107.84364872512586,157.3458011149074,,146.5500251843033,,129.87162776893652,184.2390345673153,116.4959201403676,277.7701271841198,,268.6822211422248,125.09751836570393,182.94996655549147,169.08538476965853,294.5967499815076
2013-07-31,140.05732923416699,113.35274836911165,159.43008124765004,,154.16076391212613,,130.60827647328813,189.2530849549122,116.41926307003048,273.0060620468323,,258.40612818632314,133.2607446915568,190.23075561603403,171.85504337288245,296.15285152573057
2013-08-31,135.67381221557116,112.49763470060788,155.3840872308774,,153.08794076933643,,129.2221270682005,190.4722354057902,114.03897586154031,260.1592677998336,,233.8146296688862,129.07175606319814,186.2583295215022,178.17525381533116,286.3953410793461
2013-09-30,139.71004344774195,117.46943821296915,166.5617694659234,,161.03765669743964,,131.67032551358002,197.452934662237,123.12658637548336,272.6874979198859,,262.3151209753878,130.06380597765926,197.55016101634527,186.4761596383734,291.41989606554574
2013-10-31,145.940518003698,121.97585523569354,173.5095061385297,,163.47866731006982,,136.11937607635235,200.72872172124661,122.03754492956067,299.4960133127303,,273.34837144455236,135.4821414913958,207.65293104914622,193.30984569366098,297.6088113675228
2013-11-30,150.03407238477587,123.03151375263863,173.08038122639815,,168.2331819926948,,135.42300553618566,202.19012023414015,133.39923002231572,293.645553310353,,266.75588225487826,133.85468048706855,216.18944072966494,186.99027657465302,308.2000963054391
2013-12-31,153.56929402160733,124.20447144407767,170.81214954798844,,164.1832783270578,,138.72012702151756,198.874782471128,138.76045517264873,299.7266135742303,,238.77308068785075,135.83757270806078,219.56515243110547,183.51527263674896,309.85325023604986
2014-01-31,148.10485227473612,122.03260728621564,156.078860898138,,155.22984639336119,,136.32090704286512,191.93462268628383,127.03379725056641,289.5281112563889,,217.84055349119004,131.03431417932978,213.9179724582748,169.73333165639127,296.4564964835462
2014-02-28,154.49069365979807,127.89737682479941,161.35096696146866,,160.87635035416525,,139.17230273425167,195.7749960449296,126.40810520757032,298.4405182455723,,220.28808568551997,137.05746603602697,222.78134187183514,167.79300758639312,281.2502520040669
2014-03-31,155.5616487038244,126.49361964154453,167.60392996681435,,156.0444863987151,,142.55029788911267,196.33068343616515,126.29533413965216,318.75431831689053,,245.5838872809071,132.8040676260441,219.651349618089,179.6237291240758,293.4241224819536
2014-04-30,156.5262536877943,127.84819600256552,168.91173922283434,,155.9240948620499,,141.6185729696436,193.97543901281443,121.8345740422125,318.38344942351125,,260.14931431073086,136.46029586394283,220.73904318823855,183.94115059339697,295.2367895479591
2014-05-31,159.81804464166999,130.2508520847988,173.89776201141063,,162.600076785708,,146.2010083040127,197.25518114222433,124.63059809549766,343.75134672530606,,279.22948593329977,137.75807185267183,228.55517424474024,182.56105461506857,299.95744575929734
2014-06-30,162.86390995600254,129.350326181455,176.67685668045314,,163.3684340294533,,151.31004149098732,197.97203765227022,129.1424629064954,361.8851824557232,,276.40866257758125,135.73392170675254,226.02212624325077,189.43347304326963,309.9263640490636
2014-07-31,160.40794974305496,127.12928120135906,179.08812999624007,,174.4011243118345,,150.06611730562665,205.28002887201393,133.04916273444286,367.1127921074528,,289.32597268222213,135.45556807889704,216.23955002769804,198.91505175783016,317.7621966342409
2014-08-31,166.44815850398348,129.40330207713868,184.1558908633176,,174.29694230857288,,152.005923937899,204.53053314348995,131.37820895013883,378.1932770711993,,282.83209925125414,137.25973633893528,217.68053713489746,218.36403307076958,330.89105737280505
2014-09-30,163.86590886248135,129.8119402999758,169.85172712559876,,161.55276199600573,,144.44531753534943,199.73995412118336,137.75718447098103,378.6901129204802,,263.903376326718,133.29415719029888,217.77546897016197,192.8102582962224,326.23220923807025
2014-10-31,167.66783730164968,127.43576270627861,172.26300044138563,,169.0557893958233,,144.571608040626,194.23648354690715,139.80341720184657,395.68288125520024,,283.77236653900553,131.75948877930966,214.38665529629998,194.63668332314285,326.5357744248143
2014-11-30,171.7813310512256,131.38975627569124,169.606512890095,,168.98103252121294,,147.9929420104458,195.85310868533458,148.71343883617533,408.3323428028052,,303.4547219168309,135.3048223810003,229.41898498789794,194.7640822246484,320.46555122535614
2014-12-31,171.0618099125031,129.60762686414066,160.5744552157068,,166.28712219142184,,149.92774689500604,189.40733270052206,148.6361003696574,393.8048353738262,,301.8770417489432,132.15436852168662,225.38955382037423,178.1718013574751,312.88868454602283
2015-01-31,165.751913484642,138.88152261222436,159.4709911559399,,172.64140017681845,,150.80809315319374,192.7365132099351,150.54078156141935,418.8232687507429,,313.23427550366495,135.8438140283788,245.81874685380268,167.12774852966803,296.97013516120285
2015-02-28,174.85045220073934,148.40136787614483,166.50046590704747,,174.86915785803097,,154.9994030925556,196.34947002056634,160.11054801287835,420.5206038274099,,296.33751436019986,139.8140324041461,262.07760505138504,183.78580424150658,320.4633974064249
